seller_id|product_id|buyer_id|sale_date|quantity|price
3|1|162|2023-07-08|1|1000
5|1|162|2023-12-02|3|3000
1|1|162|2023-03-06|1|1000
2|1|162|2023-05-30|1|1000
5|1|162|2023-02-12|2|2000
3|1|163|2023-05-14|1|1000
5|1|163|2023-05-28|3|3000
2|1|163|2023-05-29|2|2000
4|1|164|2023-04-11|2|2000
1|1|164|2023-04-22|2|2000
5|1|164|2023-01-17|3|3000
5|1|165|2023-10-02|3|3000
2|1|165|2023-04-25|3|3000
3|1|165|2023-03-04|1|1000
3|1|165|2023-10-24|1|1000
2|1|165|2023-01-16|2|2000
5|1|166|2023-01-24|1|1000
2|1|167|2023-05-27|2|2000
2|1|167|2023-07-24|1|1000
2|1|168|2023-05-20|2|2000
5|1|168|2023-04-05|2|2000
4|1|168|2023-12-14|3|3000
4|1|169|2023-03-20|1|1000
2|1|169|2023-07-06|1|1000
5|1|169|2023-02-03|3|3000
3|1|170|2023-05-04|3|3000
5|1|170|2023-05-01|2|2000
2|1|170|2023-06-26|2|2000
4|1|170|2023-04-27|2|2000
5|1|171|2023-04-09|3|3000
2|1|172|2023-07-08|3|3000
3|1|172|2023-12-29|2|2000
2|1|172|2023-06-26|1|1000
5|1|172|2023-03-27|3|3000
4|1|172|2023-08-25|2|2000
3|1|173|2023-07-26|2|2000
4|1|173|2023-07-04|1|1000
1|1|173|2023-12-19|3|3000
1|1|173|2023-06-04|1|1000
1|1|174|2023-10-08|2|2000
4|1|174|2023-09-12|2|2000
1|1|175|2023-03-19|3|3000
4|1|175|2023-04-28|2|2000
5|1|175|2023-05-04|2|2000
1|1|175|2023-07-27|2|2000
2|1|175|2023-07-16|2|2000
2|1|176|2023-10-01|2|2000
3|1|176|2023-11-14|1|1000
4|1|176|2023-07-12|3|3000
1|1|176|2023-10-27|3|3000
4|1|176|2023-12-17|3|3000
1|1|177|2023-06-17|2|2000
5|1|177|2023-06-17|3|3000
3|1|178|2023-11-26|3|3000
4|1|178|2023-04-16|1|1000
3|1|178|2023-03-21|3|3000
4|1|178|2023-12-08|2|2000
3|1|178|2023-01-05|2|2000
2|1|179|2023-09-07|2|2000
3|1|179|2023-09-16|1|1000
1|1|179|2023-02-02|3|3000
4|1|179|2023-04-16|1|1000
4|1|180|2023-01-15|2|2000
2|1|180|2023-03-16|3|3000
1|1|180|2023-11-12|2|2000
3|1|180|2023-08-19|3|3000
2|1|181|2023-01-28|2|2000
5|1|181|2023-08-16|2|2000
1|1|181|2023-03-13|3|3000
3|1|181|2023-03-27|3|3000
4|1|181|2023-06-16|3|3000
3|1|182|2023-05-11|3|3000
1|1|183|2023-05-10|2|2000
4|1|183|2023-02-27|1|1000
1|1|184|2023-11-16|3|3000
1|1|184|2023-10-16|3|3000
2|1|184|2023-11-03|1|1000
1|1|184|2023-08-15|3|3000
3|1|185|2023-09-03|3|3000
4|1|185|2023-05-30|1|1000
5|1|186|2023-10-20|1|1000
1|1|186|2023-09-09|1|1000
4|1|187|2023-11-03|1|1000
4|1|188|2023-06-29|3|3000
2|1|188|2023-11-04|3|3000
2|1|189|2023-02-23|1|1000
3|1|190|2023-05-27|1|1000
2|1|190|2023-04-03|3|3000
4|1|190|2023-07-26|3|3000
4|1|190|2023-12-10|3|3000
5|1|191|2023-04-27|2|2000
2|1|191|2023-08-01|1|1000
5|1|191|2023-01-29|3|3000
4|1|191|2023-06-03|3|3000
3|1|192|2023-12-02|3|3000
2|1|192|2023-12-25|2|2000
5|1|193|2023-01-29|1|1000
5|1|194|2023-07-06|3|3000
5|1|194|2023-04-24|2|2000
4|1|194|2023-04-29|2|2000
2|1|194|2023-08-03|2|2000
2|1|194|2023-10-24|2|2000
4|1|195|2023-10-13|1|1000
3|1|195|2023-10-18|1|1000
3|1|195|2023-02-25|2|2000
2|1|196|2023-09-22|2|2000
1|1|196|2023-05-17|3|3000
5|1|196|2023-09-30|1|1000
1|1|196|2023-07-10|1|1000
4|1|197|2023-07-11|1|1000
4|1|197|2023-07-29|2|2000
1|1|197|2023-03-08|1|1000
1|1|197|2023-12-28|2|2000
3|1|197|2023-04-24|2|2000
5|1|198|2023-03-04|3|3000
1|1|198|2023-06-22|2|2000
1|1|198|2023-05-29|1|1000
4|1|199|2023-06-27|2|2000
1|1|199|2023-11-29|1|1000
3|1|199|2023-12-27|3|3000
4|1|199|2023-02-08|3|3000
2|1|200|2023-11-26|1|1000
1|1|200|2023-06-26|2|2000
1|1|200|2023-01-18|1|1000
1|1|200|2023-06-26|3|3000
5|1|201|2023-06-28|2|2000
5|1|201|2023-02-03|2|2000
4|1|202|2023-08-09|1|1000
3|1|202|2023-09-02|1|1000
5|1|202|2023-04-22|1|1000
1|1|203|2023-02-19|1|1000
5|1|204|2023-12-21|1|1000
3|1|204|2023-03-12|2|2000
1|1|205|2023-03-28|3|3000
1|1|205|2023-12-30|2|2000
1|1|205|2023-09-19|1|1000
5|1|206|2023-08-28|3|3000
5|1|206|2023-12-24|3|3000
3|1|206|2023-10-13|2|2000
1|1|207|2023-05-28|2|2000
1|1|207|2023-08-17|2|2000
1|1|208|2023-10-28|2|2000
1|1|208|2023-10-05|1|1000
5|1|208|2023-02-24|3|3000
5|1|208|2023-11-19|3|3000
5|1|208|2023-12-08|3|3000
2|1|209|2023-12-30|2|2000
3|1|209|2023-01-02|2|2000
1|1|209|2023-03-01|3|3000
3|1|209|2023-08-27|2|2000
5|1|210|2023-11-05|1|1000
4|1|210|2023-01-25|1|1000
5|1|211|2023-09-26|1|1000
2|1|212|2023-01-12|2|2000
1|1|213|2023-09-29|3|3000
4|1|213|2023-08-03|2|2000
1|1|213|2023-07-19|1|1000
2|1|214|2023-07-13|2|2000
4|1|214|2023-01-03|3|3000
3|1|214|2023-03-15|3|3000
1|1|214|2023-12-10|3|3000
3|1|214|2023-07-11|1|1000
1|1|215|2023-11-27|2|2000
1|1|215|2023-12-02|3|3000
1|1|215|2023-05-27|3|3000
5|1|216|2023-07-27|2|2000
5|1|216|2023-05-19|2|2000
2|1|217|2023-10-25|3|3000
3|1|217|2023-09-28|2|2000
3|1|217|2023-10-09|3|3000
3|1|217|2023-11-16|3|3000
2|1|217|2023-07-18|2|2000
5|1|218|2023-06-14|2|2000
3|1|218|2023-05-06|3|3000
1|1|218|2023-12-01|1|1000
4|1|218|2023-05-22|1|1000
2|1|218|2023-05-30|3|3000
1|1|219|2023-11-04|1|1000
2|1|219|2023-08-08|1|1000
2|1|220|2023-07-24|2|2000
5|1|221|2023-05-22|2|2000
5|1|221|2023-08-12|1|1000
1|1|221|2023-08-20|3|3000
3|1|221|2023-10-14|1|1000
3|1|222|2023-12-07|2|2000
5|1|222|2023-11-16|2|2000
1|1|222|2023-05-26|1|1000
1|1|223|2023-07-11|3|3000
2|1|223|2023-03-14|1|1000
4|1|223|2023-07-19|2|2000
3|1|223|2023-09-16|2|2000
3|1|224|2023-03-21|3|3000
2|1|225|2023-07-17|3|3000
2|1|225|2023-10-01|3|3000
2|1|225|2023-09-04|2|2000
3|1|225|2023-05-22|3|3000
5|1|225|2023-08-30|3|3000
1|1|226|2023-03-02|3|3000
3|1|226|2023-04-11|3|3000
4|1|226|2023-01-06|3|3000
5|1|226|2023-08-25|2|2000
2|1|226|2023-02-02|1|1000
5|1|227|2023-04-04|2|2000
1|1|227|2023-10-07|1|1000
2|1|227|2023-10-13|1|1000
4|1|227|2023-06-11|2|2000
3|1|227|2023-11-19|3|3000
1|1|228|2023-03-21|3|3000
3|1|228|2023-03-20|3|3000
2|1|228|2023-04-17|1|1000
4|1|228|2023-08-13|2|2000
4|1|228|2023-03-07|2|2000
1|1|229|2023-10-05|3|3000
2|1|229|2023-06-20|2|2000
4|1|229|2023-06-29|1|1000
3|1|230|2023-12-24|2|2000
4|1|230|2023-04-15|2|2000
1|1|230|2023-09-30|3|3000
5|1|230|2023-10-31|3|3000
3|1|230|2023-05-26|1|1000
4|1|231|2023-07-21|3|3000
2|1|231|2023-12-21|3|3000
5|1|231|2023-12-29|2|2000
1|1|232|2023-04-14|1|1000
2|1|232|2023-01-28|2|2000
2|1|232|2023-12-14|3|3000
4|1|232|2023-08-29|1|1000
1|1|233|2023-07-22|3|3000
5|1|233|2023-11-12|2|2000
1|1|233|2023-01-01|3|3000
1|1|234|2023-02-18|3|3000
2|1|234|2023-07-18|1|1000
2|1|234|2023-08-18|2|2000
2|1|235|2023-07-07|1|1000
3|1|236|2023-12-11|2|2000
4|1|237|2023-09-26|1|1000
5|1|237|2023-08-05|1|1000
5|1|237|2023-07-10|3|3000
1|1|237|2023-03-05|1|1000
3|1|238|2023-01-24|1|1000
1|1|238|2023-06-19|2|2000
2|1|238|2023-02-04|1|1000
2|1|239|2023-01-04|2|2000
1|1|240|2023-12-24|1|1000
4|1|240|2023-07-24|3|3000
4|1|240|2023-06-08|2|2000
3|1|240|2023-09-02|3|3000
5|1|240|2023-07-19|2|2000
3|1|241|2023-02-23|2|2000
1|1|241|2023-03-08|3|3000
3|1|242|2023-10-17|3|3000
3|1|243|2023-06-01|2|2000
2|1|243|2023-06-17|1|1000
2|1|243|2023-07-02|2|2000
2|1|243|2023-11-01|1|1000
2|1|243|2023-03-04|2|2000
3|1|244|2023-11-15|2|2000
1|1|244|2023-10-09|1|1000
5|1|244|2023-04-18|2|2000
1|1|245|2023-01-24|1|1000
4|1|245|2023-12-24|1|1000
5|1|246|2023-02-21|1|1000
5|1|247|2023-08-18|3|3000
3|1|247|2023-11-05|3|3000
4|1|247|2023-12-16|1|1000
1|1|248|2023-10-06|1|1000
2|1|248|2023-12-22|2|2000
3|1|249|2023-02-06|3|3000
2|1|249|2023-08-12|3|3000
3|1|250|2023-04-24|1|1000
5|1|250|2023-08-11|3|3000
4|1|250|2023-12-15|3|3000
3|1|250|2023-08-02|3|3000
3|1|251|2023-07-08|3|3000
2|1|251|2023-03-15|1|1000
5|1|252|2023-11-16|2|2000
5|1|253|2023-05-13|3|3000
2|1|254|2023-05-14|3|3000
2|1|254|2023-03-02|2|2000
5|1|254|2023-12-12|2|2000
4|1|254|2023-03-03|2|2000
5|1|255|2023-10-13|3|3000
3|1|255|2023-09-18|3|3000
3|1|255|2023-04-01|2|2000
5|1|256|2023-09-23|2|2000
2|1|256|2023-12-29|2|2000
5|1|257|2023-05-27|1|1000
5|1|258|2023-11-11|2|2000
3|1|258|2023-03-24|2|2000
3|1|258|2023-06-01|1|1000
5|1|259|2023-06-25|1|1000
3|1|259|2023-06-19|3|3000
3|1|259|2023-09-09|1|1000
1|1|260|2023-09-21|1|1000
1|1|260|2023-02-10|1|1000
1|1|261|2023-06-08|3|3000
1|1|261|2023-02-15|2|2000
1|1|262|2023-08-22|2|2000
3|1|262|2023-10-19|3|3000
5|1|262|2023-11-05|1|1000
1|1|262|2023-10-28|3|3000
